					"s2": "24.7490",
					"s3": "35.3724",
					"fuel": "0.114",
					"lapTime": "92.1361"
				}
			],
			"name": "Evgeniy Fomin",
			"carNumber": "26",
			"carClass": "F1",
			"teamName": "Lotus Mercedes",
			"isPlayer": "1",
			"gridPosition": "14",
			"finishPosition": "12",
			"earnedPoints": "0",
			"bestLapTime": "90.4202",
			"finishTime": "2577.4080",
			"completedLaps": "27",
			"numOfPitstops": "2",
			"finishStatus": "Finished Normally"
		},
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "42.1931",
					"s2": "26.1843",
					"s3": "35.9650",
					"fuel": "0.839",
					"lapTime": "104.3423"
				},
				{
					"num": "2",
					"estimatedTime": "295.2284",
					"s1": "33.8899",
					"fuel": "0.824",
					"lapTime": "96.0997"
				},
				{
					"num": "3",
					"estimatedTime": "391.3281",
					"s1": "32.2735",
					"s2": "25.4282",
					"s3": "35.9865",
					"fuel": "0.804",
					"lapTime": "93.6882"
				},
				{
					"num": "4",
					"estimatedTime": "485.0163",
					"s1": "33.0772",
					"s2": "25.7459",
					"s3": "36.4207",
					"fuel": "0.788",
					"lapTime": "95.2438"
				},
				{
					"num": "5",
					"estimatedTime": "580.2602",
					"s1": "33.0243",
					"s2": "25.8425",
					"s3": "37.1953",
					"fuel": "0.769",
					"lapTime": "96.0620"
				},
				{
					"num": "6",
					"estimatedTime": "676.3222",
					"fuel": "0.753",
					"lapTime": "94.2120"
				},
				{
					"num": "7",
					"estimatedTime": "770.5342",
					"s1": "31.7880",
					"s2": "25.3185",
					"s3": "35.8357",
					"fuel": "0.733",
					"lapTime": "92.9422"
				},
				{
					"num": "8",
					"estimatedTime": "863.4764",
					"s1": "32.1156",
					"s2": "24.4646",
					"s3": "35.8428",
					"fuel": "0.714",
					"lapTime": "92.4230"
				},
				{
					"num": "9",
					"estimatedTime": "955.8994",
					"s1": "32.2788",
					"s2": "24.6712",
					"s3": "37.4760",
					"fuel": "0.690",
					"lapTime": "94.4260"
				},
				{
					"num": "10",
					"estimatedTime": "1050.3254",
					"s1": "42.4218",
					"s2": "26.9132",
					"s3": "35.9634",
					"fuel": "0.671",
					"lapTime": "105.2984"
				},
				{
					"num": "11",
					"estimatedTime": "1155.6239",
					"s1": "31.8288",
					"s2": "24.8446",
					"s3": "38.7513",
					"fuel": "0.651",
					"lapTime": "95.4246"
				},
				{
					"num": "12",
					"estimatedTime": "1251.0485",
					"s1": "33.4400",
					"s2": "24.8118",
					"s3": "35.8723",
					"fuel": "0.627",
					"lapTime": "94.1241"
				},
				{
					"num": "13",
					"estimatedTime": "1345.1725",
					"s1": "32.0252",
					"s2": "24.7551",
					"s3": "36.3514",
					"fuel": "0.608",
					"lapTime": "93.1318"
				},
				{
					"num": "14",
					"estimatedTime": "1438.3043",
					"s1": "32.4721",
					"s2": "24.4962",
					"s3": "55.5056",
					"fuel": "0.588",
					"pit": "1",
					"lapTime": "112.4740"
				},
				{
					"num": "15",
					"estimatedTime": "1550.7783",
					"s1": "36.9839",
					"s2": "24.7767",
					"s3": "36.6964",
					"fuel": "0.569",
					"lapTime": "98.4570"
				},
				{
					"num": "16",
					"estimatedTime": "1649.2354",
					"s1": "38.8726",
					"s2": "24.7277",
					"s3": "36.3998",
					"fuel": "0.549",
					"lapTime": "100.0000"
				},
				{
					"num": "17",
					"estimatedTime": "1749.2354",
					"s1": "32.5630",
					"s2": "25.4394",
					"s3": "37.4245",
					"fuel": "0.529",
					"lapTime": "95.4269"
				},
				{
					"num": "18",
					"estimatedTime": "1844.6622",
					"s1": "32.5438",
					"s2": "24.4389",
					"s3": "35.9599",
					"fuel": "0.506",
					"lapTime": "92.9426"
				},
				{
					"num": "19",
					"estimatedTime": "1937.6049",
					"s1": "31.9398",
					"s2": "24.2596",
					"s3": "36.1588",
					"fuel": "0.486",
					"lapTime": "92.3582"
				},
				{
					"num": "20",
					"estimatedTime": "2029.9630",
					"s1": "33.1514",
					"s2": "24.9121",
					"s3": "37.0534",
					"fuel": "0.467",
					"lapTime": "95.1169"
				},
				{
					"num": "21",
					"estimatedTime": "2125.0798",
					"s1": "40.8970",
					"s2": "30.3504",
					"s3": "65.8843",
					"fuel": "0.451",
					"pit": "1",
					"lapTime": "137.1317"
				},
				{
					"num": "22",
					"estimatedTime": "2262.2117",
					"s1": "36.1524",
					"s2": "25.2703",
					"s3": "35.6660",
					"fuel": "0.427",
					"lapTime": "97.0886"
				},
				{
					"num": "23",
					"estimatedTime": "2359.3003",
					"s1": "31.0538",
					"s2": "24.7268",
					"s3": "35.8298",
					"fuel": "0.408",
					"lapTime": "91.6103"
				},
				{
					"num": "24",
					"estimatedTime": "2450.9106",
					"s1": "32.0209",
					"s2": "25.8507",
					"s3": "34.8914",
					"fuel": "0.388",
					"lapTime": "92.7630"
				},
				{
					"num": "25",
					"estimatedTime": "2543.6736",
					"s1": "31.8236",
					"s2": "26.2318",
					"s3": "37.0966",
					"fuel": "0.369",
					"lapTime": "95.1520"
				},
				{
					"num": "26",
					"estimatedTime": "2638.8257",
					"s1": "31.0930",
					"s2": "24.1363",
					"s3": "35.6651",
					"fuel": "0.345",
					"lapTime": "90.8944"
				},
				{
					"num": "27",
					"estimatedTime": "2729.7200",
					"s1": "34.9976",
					"s2": "24.3147",
					"s3": "36.8920",
					"fuel": "0.325",
					"lapTime": "96.2043"
				}
			],
			"name": "Andrey Peshev",
			"carNumber": "77",
			"carClass": "F1",
			"teamName": "Toro Rosso Renault",
			"isPlayer": "1",
			"gridPosition": "15",
			"finishPosition": "14",
			"earnedPoints": "0",
			"bestLapTime": "90.8944",
			"finishTime": "2635.0383",
			"completedLaps": "27",
			"numOfPitstops": "3",
			"finishStatus": "Finished Normally"
		}
	],
	"setting": "Multiplayer",
	"serverName": "Simrace.SU SRF1 2015  L2",
	"eventName": "Rd01: Australian Grand Prix",
	"trackName": "Melbourne Grand Prix Circuit",
	"raceLaps": "29",
	"raceTime": "no limit",
	"fuelMult": "1",
	"tireMult": "1",
	"isRaceCompleted": "Race Completed",
	"classes": [
		"F1"
	]
}
